name;id;"employees (lower bound)";"employees (upper bound)";employee_date;revenue;"datascouts score";social_score;traction_score;business_size_score;seo_score;median_load_time;median_load_time_percentile;incoming_links_count;alexa_rank;alexa_rank_change;reach_alexa_rank_change;reach_per_million;reach_per_million_change_percentile;page_views_per_user;page_views_per_user_change_percentile;page_views_per_million;page_views_per_million_change_percentile;page_views_alexa_rank;page_views_alexa_rank_change;alexa_date;rank;top_rank;domain_rating;backlinks_count;referring_domains_count;referring_ips_count;referring_class_c_count;referring_pages_count;ahrefs_date;checkins_count;likes_count;talking_about_count;facebook_date;listed_count;tweet_count;favourites_count;twitter_date
Zendesk;26096;2080;2080;2017-11-28;267648342.15;124;143;122;108;132;2836;25;9914;335;-56;-71;1,999;14.7;4.81;0;223.6;0;311;-48;2017-09-27;37;180;79;25601;1350;1200;1051;24091;2017-10-23;84;71089;2088;2017-10-24;;41308;7701;2017-10-24
Act;26097;6700;6700;2017-01-12;;88;127;61;98;91;1327;66;537;67438;-5952;-5563;10.6;6;4.2;8;1.04;8;58405;-7797;2017-09-29;17;59752;59;2942;344;324;279;1745;2017-10-23;0;18173;24;2017-10-24;;12186;347;2017-10-24
Archie;26098;15;15;2017-11-28;;47;73;0;65;81;;;19;3616675;-7638267;-6405248;0.08;300;2;80;0;80;4114956;-9850488;2017-09-27;9;1659795;48;573;26;27;27;551;2017-10-23;;;;;;1768;1;2017-10-24
Autotask;26099;540;540;2017-11-28;;85;129;48;99;98;3508;16;287;157190;-15321;-15498;5.1;10;1.6;-2.94;0.2;-2.94;224737;-18565;2017-09-27;14;49833;60;401;103;102;92;337;2017-10-23;256;14700;57;2017-10-24;;8642;1257;2017-10-24
"Base CRM";26100;235;235;2017-11-28;;81;123;52;86;92;1281;68;211;90190;-3488;-4490;9.68;4;1.8;-4.23;0.41;-4.23;125632;-27;2017-09-27;57;69426;59;274910;1260;1189;1046;239812;2017-10-23;103;4402;20;2017-10-24;;9015;769;2017-10-24
Basecamp;26101;110;110;2017-11-28;;109;139;109;85;115;2175;37;1483;1158;-38;-42;582;1;5.63;1;76.19;1;894;-37;2017-09-27;87;3356;69;672826;28659;19843;13174;304278;2017-10-23;0;12241;43;2017-10-24;;65009;613;2017-10-24
BaseNet;26102;30;30;2017-11-28;;60;69;38;73;75;768;87;52;428091;85877;108258;0.85;-23.86;12;-13.72;0.24;-13.72;192536;53014;2017-09-27;12;124243;57;81;15;14;14;80;2017-10-23;;;;;;286;2;2017-10-24
Billage;26103;10;10;2017-11-28;;68;121;49;63;69;2370;33;67;177279;23913;24633;3.3;-16.51;3.9;-6.731;0.3;-6.731;159042;27485;2017-09-29;22;1396765;49;84;25;25;25;84;2017-10-23;3;1648;12;2017-10-24;;3940;4576;2017-10-24
"Bitrix 24";26104;15;15;2017-11-28;;95;122;90;70;112;1800;48;416;8448;57;135;94.4;-2.83;5.75;2;12.6;2;6063;32;2017-09-27;41;3830;68;6712;375;262;223;3137;2017-10-23;0;8070;53;2017-10-24;;5155;866;2017-10-24
Bouwsoft;26105;10;10;2017-11-28;;44;44;0;63;86;;;8;8742935;-4782867;-8504833;0.03;200;1;-75;0;-75;11211967;798303;2017-09-27;31;2359239;47;1216;111;90;88;709;2017-10-23;3;866;12;2017-10-24;;;;
CoManage;26107;5;5;2017-11-28;;51;66;40;59;50;657;89;15;448978;-120033;-108213;0.8;20;12;60;0.22;60;202491;-139617;2017-09-29;10;20150452;38;10;4;4;4;10;2017-10-23;;;;;;132;13;2017-10-24
Evoliz;26109;;;;;58;103;56;25;67;818;85;138;162339;21563;10823;3.4;-8.543;5.3;-36.46;0.42;-36.46;122082;42339;2017-09-29;10;1684298;48;65;23;23;23;65;2017-10-23;0;75;6;2017-10-24;;824;2;2017-10-24
"Exact Online";26110;2190;2190;2017-11-28;241309773.6;100;126;76;108;112;1439;61;276;86846;8341;10011;9.22;-16.13;2.4;10;0.52;10;104073;5826;2017-09-27;17;21446;63;412;69;73;71;331;2017-10-23;1011;30032;716;2017-10-24;;3379;863;2017-10-24
FattureInCloud;26111;5;5;2017-11-28;;60;13;80;59;60;870;84;58;22526;-4246;-5781;29.2;18;11.1;4;7.55;4;10119;-2169;2017-09-27;22;431881;53;125;24;23;23;63;2017-10-23;;;;;;;;
Freshdesk;26115;990;990;2017-11-28;;113;134;105;97;127;2756;26;5454;1823;-421;-516;394;20;5.61;-6.811;51.44;-6.811;1360;-192;2017-09-27;81;875;73;890412;6157;2941;2341;252903;2017-10-23;0;70305;209;2017-10-24;;8970;1331;2017-10-24
Harvest;26116;59;59;2017-11-28;;98;136;94;81;100;952;80;774;25231;657;852;41.4;-5.416;1.86;2;1.8;2;36638;385;2017-09-27;51;16768;63;5218;654;637;574;2684;2017-10-23;126;42141;21;2017-10-24;;25280;4562;2017-10-24
Highrise;26117;5;5;2017-11-28;;76;78;76;59;92;1703;52;618;19725;-1553;-1989;34.5;6;9.96;4;7.99;4;9595;-993;2017-09-27;82;27706;62;38947;3912;3259;2635;19218;2017-10-23;;;;;;1268;190;2017-10-24
Hubspot;26118;2271;2271;2017-11-28;232449040.95;125;158;119;107;134;1703;52;33989;561;-22;-47;1,087;2.4;7.41;6.9;187.5;6.9;360;-43;2017-09-27;80;328;76;39097;2983;2433;1897;19972;2017-10-23;6988;1520527;9602;2017-10-24;;75629;26128;2017-10-24
"Ines CRM";26119;45;45;2017-11-28;;62;108;27;80;67;669;91;44;533731;176462;138102;0.91;-30.86;3;-44.26;0.06;-44.26;538714;277647;2017-09-29;9;2263777;47;1561;65;65;63;996;2017-10-23;1;128;2;2017-10-24;;5550;521;2017-10-24
Insightly;26120;150;150;2017-11-28;;94;129;86;86;94;1361;64;378;36913;1393;1752;26.3;-7.901;2.03;5;1.24;5;50003;856;2017-09-27;27;26257;62;2609;466;437;386;2203;2017-10-23;54;35085;68;2017-10-24;;8299;1190;2017-10-24
Julitec;26121;;;;;45;91;12;25;83;811;82;12;1536955;-743726;-618299;0.23;50;2.7;40;0.02;40;1549124;-1064958;2017-09-27;13;1425047;49;27;7;7;7;27;2017-10-23;2;232;1;2017-10-24;;136;6;2017-10-24
